,pokedex_number,name,german_name,japanese_name,generation,status,species,type_number,type_1,type_2,height_m,weight_kg,abilities_number,ability_1,ability_2,ability_hidden,total_points,hp,attack,defense,sp_attack,sp_defense,speed,catch_rate,base_friendship,base_experience,growth_rate,egg_type_number,egg_type_1,egg_type_2,percentage_male,egg_cycles,against_normal,against_fire,against_water,against_electric,against_grass,against_ice,against_fight,against_poison,against_ground,against_flying,against_psychic,against_bug,against_rock,against_ghost,against_dragon,against_dark,against_steel,against_fairy
282,230,Kingdra,Seedraking,キングドラ (Kingdra),2,Normal,Dragon Pokémon,2,Water,Dragon,1.8,152,3,Swift Swim,Sniper,Damp,540,75,95,95,95,95,85,45,70,243,Medium Fast,2,Dragon,Water 1,50,20,1,0.25,0.25,1,1,1,1,1,1,1,1,1,1,1,2,1,0.5,2
283,231,Phanpy,Phanpy,ゴマゾウ (Gomazou),2,Normal,Long Nose Pokémon,1,Ground,,0.5,33.5,2,Pickup,,Sand Veil,330,90,60,60,40,40,40,120,70,66,Medium Fast,1,Field,,50,20,1,1,2,0,2,2,1,0.5,1,1,1,1,0.5,1,1,1,1,1
284,232,Donphan,Donphan,ドンファン (Donfan),2,Normal,Armor Pokémon,1,Ground,,1.1,120,2,Sturdy,,Sand Veil,500,90,120,120,60,60,50,60,70,175,Medium Fast,1,Field,,50,20,1,1,2,0,2,2,1,0.5,1,1,1,1,0.5,1,1,1,1,1
285,233,Porygon2,Porygon2,ポリゴン２ (Porygon2),2,Normal,Virtual Pokémon,1,Normal,,0.6,32.5,3,Trace,Download,Analytic,515,85,80,90,105,95,60,45,70,180,Medium Fast,1,Mineral,,,20,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
288,236,Tyrogue,Rabauz,バルキー (Balkie),2,Normal,Scuffle Pokémon,1,Fighting,,0.7,21,3,Guts,Steadfast,Vital Spirit,210,35,35,35,35,35,35,75,70,42,Medium Fast,1,Undiscovered,,100,25,1,1,1,1,1,1,1,1,1,2,2,0.5,0.5,1,1,0.5,1,2
289,237,Hitmontop,Kapoera,カポエラー (Kapoerer),2,Normal,Handstand Pokémon,1,Fighting,,1.4,48,3,Intimidate,Technician,Steadfast,455,50,95,95,35,110,70,45,70,159,Medium Fast,1,Human-Like,,100,25,1,1,1,1,1,1,1,1,1,2,2,0.5,0.5,1,1,0.5,1,2
291,239,Elekid,Elekid,エレキッド (Elekid),2,Normal,Electric Pokémon,1,Electric,,0.6,23.5,2,Static,,Vital Spirit,360,45,63,37,65,55,95,45,70,72,Medium Fast,1,Undiscovered,,75,25,1,1,1,0.5,1,1,1,1,2,0.5,1,1,1,1,1,1,0.5,1
292,240,Magby,Magby,ブビィ (Buby),2,Normal,Live Coal Pokémon,1,Fire,,0.7,21.4,2,Flame Body,,Vital Spirit,365,45,75,37,70,55,83,45,70,73,Medium Fast,1,Undiscovered,,75,25,1,0.5,2,1,0.5,0.5,1,1,2,1,1,0.5,2,1,1,1,0.5,0.5
293,241,Miltank,Miltank,ミルタンク (Miltank),2,Normal,Milk Cow Pokémon,1,Normal,,1.2,75.5,3,Thick Fat,Scrappy,Sap Sipper,490,95,80,105,40,70,100,45,70,172,Slow,1,Field,,0,20,1,0.5,1,1,1,0.5,2,1,1,1,1,1,1,0,1,1,1,1
298,246,Larvitar,Larvitar,ヨーギラス (Yogiras),2,Normal,Rock Skin Pokémon,2,Rock,Ground,0.6,72,2,Guts,,Sand Veil,300,50,64,50,45,50,41,45,35,60,Slow,1,Monster,,50,40,0.5,0.5,4,0,4,2,2,0.25,2,0.5,1,1,0.5,1,1,1,2,1
299,247,Pupitar,Pupitar,サナギラス (Sanagiras),2,Normal,Hard Shell Pokémon,2,Rock,Ground,1.2,152,1,Shed Skin,,,410,70,84,70,65,70,51,45,35,144,Slow,1,Monster,,50,40,0.5,0.5,4,0,4,2,2,0.25,2,0.5,1,1,0.5,1,1,1,2,1
300,248,Tyranitar,Despotar,バンギラス (Bangiras),2,Normal,Armor Pokémon,2,Rock,Dark,2,202,2,Sand Stream,,Unnerve,600,100,134,110,95,100,61,45,35,270,Slow,1,Monster,,50,40,0.5,0.5,2,1,2,1,4,0.5,2,0.5,0,2,1,0.5,1,0.5,2,2
301,248,Mega Tyranitar,Despotar,バンギラス (Bangiras),2,Normal,Armor Pokémon,2,Rock,Dark,2.5,255,1,Sand Stream,,,700,100,164,150,95,120,71,45,35,315,Slow,1,Monster,,50,40,0.5,0.5,2,1,2,1,4,0.5,2,0.5,0,2,1,0.5,1,0.5,2,2
317,261,Poochyena,Fiffyen,ポチエナ (Pochiena),3,Normal,Bite Pokémon,1,Dark,,0.5,13.6,3,Run Away,Quick Feet,Rattled,220,35,55,35,30,30,35,255,70,56,Medium Fast,1,Field,,50,15,1,1,1,1,1,1,2,1,1,1,0,2,1,0.5,1,0.5,1,2
318,262,Mightyena,Magnayen,グラエナ (Graena),3,Normal,Bite Pokémon,1,Dark,,1,37,3,Intimidate,Quick Feet,Moxie,420,70,90,70,60,60,70,127,70,147,Medium Fast,1,Field,,50,15,1,1,1,1,1,1,2,1,1,1,0,2,1,0.5,1,0.5,1,2
344,285,Shroomish,Knilz,キノココ (Kinococo),3,Normal,Mushroom Pokémon,1,Grass,,0.4,4.5,3,Effect Spore,Poison Heal,Quick Feet,295,60,40,60,40,60,35,255,70,59,Fluctuating,2,Fairy,Grass,50,15,1,2,0.5,0.5,0.5,2,1,2,0.5,2,1,2,1,1,1,1,1,1
345,286,Breloom,Kapilz,キノガッサ (Kinogassa),3,Normal,Mushroom Pokémon,2,Grass,Fighting,1.2,39.2,3,Effect Spore,Poison Heal,Technician,460,60,130,80,60,60,70,90,70,161,Fluctuating,2,Fairy,Grass,50,15,1,2,0.5,0.5,0.5,2,1,2,0.5,4,2,1,0.5,1,1,0.5,1,2
346,287,Slakoth,Bummelz,ナマケロ (Namakero),3,Normal,Slacker Pokémon,1,Normal,,0.8,24,1,Truant,,,280,60,60,60,35,35,30,255,70,56,Slow,1,Field,,50,15,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
347,288,Vigoroth,Muntier,ヤルキモノ (Yarukimono),3,Normal,Wild Monkey Pokémon,1,Normal,,1.4,46.5,1,Vital Spirit,,,440,80,80,80,55,55,90,120,70,154,Slow,1,Field,,50,15,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
348,289,Slaking,Letarking,ケッキング (Kekking),3,Normal,Lazy Pokémon,1,Normal,,2,130.5,1,Truant,,,670,150,160,100,95,65,100,45,70,252,Slow,1,Field,,50,15,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
355,296,Makuhita,Makuhita,マクノシタ (Makunoshita),3,Normal,Guts Pokémon,1,Fighting,,1,86.4,3,Thick Fat,Guts,Sheer Force,237,72,60,30,20,30,25,180,70,47,Fluctuating,1,Human-Like,,75,20,1,0.5,1,1,1,0.5,1,1,1,2,2,0.5,0.5,1,1,0.5,1,2
356,297,Hariyama,Hariyama,ハリテヤマ (Hariteyama),3,Normal,Arm Thrust Pokémon,1,Fighting,,2.3,253.8,3,Thick Fat,Guts,Sheer Force,474,144,120,60,40,60,50,200,70,166,Fluctuating,1,Human-Like,,75,20,1,0.5,1,1,1,0.5,1,1,1,2,2,0.5,0.5,1,1,0.5,1,2
358,299,Nosepass,Nasgnet,ノズパス (Nosepass),3,Normal,Compass Pokémon,1,Rock,,1,97,3,Sturdy,Magnet Pull,Sand Force,375,30,45,135,45,90,30,255,70,75,Medium Fast,1,Mineral,,50,20,0.5,0.5,2,1,2,1,2,0.5,2,0.5,1,1,1,1,1,1,2,1
363,303,Mawile,Flunkifer,クチート (Kucheat),3,Normal,Deceiver Pokémon,2,Steel,Fairy,0.6,11.5,3,Hyper Cutter,Intimidate,Sheer Force,380,50,85,85,55,55,50,45,70,133,Fast,2,Fairy,Field,50,20,0.5,2,1,1,0.5,0.5,1,0,2,0.5,0.5,0.25,0.5,1,0,0.5,1,0.5
364,303,Mega Mawile,Flunkifer,クチート (Kucheat),3,Normal,Deceiver Pokémon,2,Steel,Fairy,1,23.5,1,Huge Power,,,480,50,105,125,55,95,50,45,70,168,Fast,2,Fairy,Field,50,20,0.5,2,1,1,0.5,0.5,1,0,2,0.5,0.5,0.25,0.5,1,0,0.5,1,0.5
369,307,Meditite,Meditie,アサナン (Asanan),3,Normal,Meditate Pokémon,2,Fighting,Psychic,0.6,11.2,2,Pure Power,,Telepathy,280,30,40,55,40,55,60,180,70,56,Medium Fast,1,Human-Like,,50,20,1,1,1,1,1,1,0.5,1,1,2,1,1,0.5,2,1,1,1,2
370,308,Medicham,Meditalis,チャーレム (Charem),3,Normal,Meditate Pokémon,2,Fighting,Psychic,1.3,31.5,2,Pure Power,,Telepathy,410,60,60,75,60,75,80,90,70,144,Medium Fast,1,Human-Like,,50,20,1,1,1,1,1,1,0.5,1,1,2,1,1,0.5,2,1,1,1,2
371,308,Mega Medicham,Meditalis,チャーレム (Charem),3,Normal,Meditate Pokémon,2,Fighting,Psychic,1.3,31.5,1,Pure Power,,,510,60,100,85,80,85,100,90,70,179,Medium Fast,1,Human-Like,,50,20,1,1,1,1,1,1,0.5,1,1,2,1,1,0.5,2,1,1,1,2
372,309,Electrike,Frizelbliz,ラクライ (Rakurai),3,Normal,Lightning Pokémon,1,Electric,,0.6,15.2,3,Static,Lightning Rod,Minus,295,40,45,40,65,40,65,120,70,59,Slow,1,Field,,50,20,1,1,1,0.5,1,1,1,1,2,0.5,1,1,1,1,1,1,0.5,1
373,310,Manectric,Voltenso,ライボルト (Livolt),3,Normal,Discharge Pokémon,1,Electric,,1.5,40.2,3,Static,Lightning Rod,Minus,475,70,75,60,105,60,105,45,70,166,Slow,1,Field,,50,20,1,1,1,0.5,1,1,1,1,2,0.5,1,1,1,1,1,1,0.5,1
374,310,Mega Manectric,Voltenso,ライボルト (Livolt),3,Normal,Discharge Pokémon,1,Electric,,1.8,44,1,Intimidate,,,575,70,75,80,135,80,135,45,70,201,Slow,1,Field,,50,20,1,1,1,0,1,1,1,1,2,0.5,1,1,1,1,1,1,0.5,1
379,315,Roselia,Roselia,ロゼリア (Roselia),3,Normal,Thorn Pokémon,2,Grass,Poison,0.3,2,3,Natural Cure,Poison Point,Leaf Guard,400,50,60,45,100,80,65,150,70,140,Medium Slow,2,Fairy,Grass,50,20,1,2,0.5,0.5,0.25,2,0.5,1,1,2,2,1,1,1,1,1,1,0.5
382,318,Carvanha,Kanivanha,キバニア (Kibanha),3,Normal,Savage Pokémon,2,Water,Dark,0.8,20.8,2,Rough Skin,,Speed Boost,305,45,90,20,65,20,65,225,35,61,Slow,1,Water 2,,50,20,1,0.5,0.5,2,2,0.5,2,1,1,1,0,2,1,0.5,1,0.5,0.5,2
383,319,Sharpedo,Tohaido,サメハダー (Samehader),3,Normal,Brutal Pokémon,2,Water,Dark,1.8,88.8,2,Rough Skin,,Speed Boost,460,70,120,40,95,40,95,60,35,161,Slow,1,Water 2,,50,20,1,0.5,0.5,2,2,0.5,2,1,1,1,0,2,1,0.5,1,0.5,0.5,2
384,319,Mega Sharpedo,Tohaido,サメハダー (Samehader),3,Normal,Brutal Pokémon,2,Water,Dark,2.5,130.3,1,Strong Jaw,,,560,70,140,70,110,65,105,60,35,196,Slow,1,Water 2,,50,20,1,0.5,0.5,2,2,0.5,2,1,1,1,0,2,1,0.5,1,0.5,0.5,2
385,320,Wailmer,Wailmer,ホエルコ (Hoeruko),3,Normal,Ball Whale Pokémon,1,Water,,2,130,3,Water Veil,Oblivious,Pressure,400,130,70,35,70,35,60,125,70,80,Fluctuating,2,Field,Water 2,50,40,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
386,321,Wailord,Wailord,ホエルオー (Whaloh),3,Normal,Float Whale Pokémon,1,Water,,14.5,398,3,Water Veil,Oblivious,Pressure,500,170,90,45,90,45,60,60,70,175,Fluctuating,2,Field,Water 2,50,40,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
387,322,Numel,Camaub,ドンメル (Donmel),3,Normal,Numb Pokémon,2,Fire,Ground,0.7,24,3,Oblivious,Simple,Own Tempo,305,60,60,40,65,45,35,255,70,61,Medium Fast,1,Field,,50,20,1,0.5,4,0,1,1,1,0.5,2,1,1,0.5,1,1,1,1,0.5,0.5
388,323,Camerupt,Camerupt,バクーダ (Bakuuda),3,Normal,Eruption Pokémon,2,Fire,Ground,1.9,220,3,Magma Armor,Solid Rock,Anger Point,460,70,100,70,105,75,40,150,70,161,Medium Fast,1,Field,,50,20,1,0.5,4,0,1,1,1,0.5,2,1,1,0.5,1,1,1,1,0.5,0.5
389,323,Mega Camerupt,Camerupt,バクーダ (Bakuuda),3,Normal,Eruption Pokémon,2,Fire,Ground,2.5,320.5,1,Sheer Force,,,560,70,120,100,145,105,20,150,70,196,Medium Fast,1,Field,,50,20,1,0.5,3,0,1,1,1,0.5,1.5,1,1,0.5,1,1,1,1,0.5,0.5
394,328,Trapinch,Knacklion,ナックラー (Nuckrar),3,Normal,Ant Pit Pokémon,1,Ground,,0.7,15,3,Hyper Cutter,Arena Trap,Sheer Force,290,45,100,45,45,45,10,255,70,58,Medium Slow,2,Bug,Dragon,50,20,1,1,2,0,2,2,1,0.5,1,1,1,1,0.5,1,1,1,1,1
395,329,Vibrava,Vibrava,ビブラーバ (Vibrava),3,Normal,Vibration Pokémon,2,Ground,Dragon,1.1,15.3,1,Levitate,,,340,50,70,50,50,50,70,120,70,119,Medium Slow,2,Bug,Dragon,50,20,1,0.5,1,0,1,4,1,0.5,0,1,1,1,0.5,1,2,1,1,2
396,330,Flygon,Libelldra,フライゴン (Flygon),3,Normal,Mystic Pokémon,2,Ground,Dragon,2,82,1,Levitate,,,520,80,100,80,80,80,100,45,70,234,Medium Slow,2,Bug,Dragon,50,20,1,0.5,1,0,1,4,1,0.5,0,1,1,1,0.5,1,2,1,1,2
397,331,Cacnea,Tuska,サボネア (Sabonea),3,Normal,Cactus Pokémon,1,Grass,,0.4,51.3,2,Sand Veil,,Water Absorb,335,50,85,40,85,40,35,190,35,67,Medium Slow,2,Grass,Human-Like,50,20,1,2,0.5,0.5,0.5,2,1,2,0.5,2,1,2,1,1,1,1,1,1
398,332,Cacturne,Noktuska,ノクタス (Noctus),3,Normal,Scarecrow Pokémon,2,Grass,Dark,1.3,77.4,2,Sand Veil,,Water Absorb,475,70,115,60,115,60,55,60,35,166,Medium Slow,2,Grass,Human-Like,50,20,1,2,0.5,0.5,0.5,2,2,2,0.5,2,0,4,1,0.5,1,0.5,1,2
399,333,Swablu,Wablu,チルット (Tyltto),3,Normal,Cotton Bird Pokémon,2,Normal,Flying,0.4,1.2,2,Natural Cure,,Cloud Nine,310,45,40,60,40,75,50,255,70,62,Erratic,2,Dragon,Flying,50,20,1,1,1,2,0.5,2,1,1,0,1,1,0.5,2,0,1,1,1,1
400,334,Altaria,Altaria,チルタリス (Tyltalis),3,Normal,Humming Pokémon,2,Dragon,Flying,1.1,20.6,2,Natural Cure,,Cloud Nine,490,75,70,90,70,105,80,45,70,172,Erratic,2,Dragon,Flying,50,20,1,0.5,0.5,1,0.25,4,0.5,1,0,1,1,0.5,2,1,2,1,1,2
401,334,Mega Altaria,Altaria,チルタリス (Tyltalis),3,Normal,Humming Pokémon,2,Dragon,Fairy,1.5,20.6,1,Pixilate,,,590,75,110,110,110,105,80,45,70,207,Erratic,2,Dragon,Flying,50,20,1,0.5,0.5,0.5,0.5,2,0.5,2,1,1,1,0.5,1,1,0,0.5,2,2
402,335,Zangoose,Sengo,ザングース (Zangoose),3,Normal,Cat Ferret Pokémon,1,Normal,,1.3,40.3,2,Immunity,,Toxic Boost,458,73,115,60,60,60,90,90,70,160,Erratic,1,Field,,50,20,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
408,341,Corphish,Krebscorps,ヘイガニ (Heigani),3,Normal,Ruffian Pokémon,1,Water,,0.6,11.5,3,Hyper Cutter,Shell Armor,Adaptability,308,43,80,65,50,35,35,205,70,62,Fluctuating,2,Water 1,Water 3,50,15,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
409,342,Crawdaunt,Krebutack,シザリガー (Shizariger),3,Normal,Rogue Pokémon,2,Water,Dark,1.1,32.8,3,Hyper Cutter,Shell Armor,Adaptability,468,63,120,85,90,55,55,155,70,164,Fluctuating,2,Water 1,Water 3,50,15,1,0.5,0.5,2,2,0.5,2,1,1,1,0,2,1,0.5,1,0.5,0.5,2
426,355,Duskull,Zwirrlicht,ヨマワル (Yomawaru),3,Normal,Requiem Pokémon,1,Ghost,,0.8,15,2,Levitate,,Frisk,295,20,40,90,30,90,25,190,35,59,Fast,1,Amorphous,,50,25,0,1,1,1,1,1,0,0.5,0,1,1,0.5,1,2,1,2,1,1
427,356,Dusclops,Zwirrklop,サマヨール (Samayouru),3,Normal,Beckon Pokémon,1,Ghost,,1.6,30.6,2,Pressure,,Frisk,455,40,70,130,60,130,25,90,35,159,Fast,1,Amorphous,,50,25,0,1,1,1,1,1,0,0.5,1,1,1,0.5,1,2,1,2,1,1
428,357,Tropius,Tropius,トロピウス (Tropius),3,Normal,Fruit Pokémon,2,Grass,Flying,2,100,3,Chlorophyll,Solar Power,Harvest,460,99,68,83,72,87,51,200,70,161,Slow,2,Grass,Monster,50,25,1,2,0.5,1,0.25,4,0.5,2,0,2,1,1,2,1,1,1,1,1
430,359,Absol,Absol,アブソル (Absol),3,Normal,Disaster Pokémon,1,Dark,,1.2,47,3,Pressure,Super Luck,Justified,465,65,130,60,75,60,75,30,35,163,Medium Slow,1,Field,,50,25,1,1,1,1,1,1,2,1,1,1,0,2,1,0.5,1,0.5,1,2
431,359,Mega Absol,Absol,アブソル (Absol),3,Normal,Disaster Pokémon,1,Dark,,1.2,49,1,Magic Bounce,,,565,65,150,60,115,60,115,30,35,198,Medium Slow,1,Field,,50,25,1,1,1,1,1,1,2,1,1,1,0,2,1,0.5,1,0.5,1,2
433,361,Snorunt,Schneppke,ユキワラシ (Yukiwarashi),3,Normal,Snow Hat Pokémon,1,Ice,,0.7,16.8,3,Inner Focus,Ice Body,Moody,300,50,50,50,50,50,50,190,70,60,Medium Fast,2,Fairy,Mineral,50,20,1,2,1,1,1,0.5,2,1,1,1,1,1,2,1,1,1,2,1
434,362,Glalie,Firnontor,オニゴーリ (Onigohri),3,Normal,Face Pokémon,1,Ice,,1.5,256.5,3,Inner Focus,Ice Body,Moody,480,80,80,80,80,80,80,75,70,168,Medium Fast,2,Fairy,Mineral,50,20,1,2,1,1,1,0.5,2,1,1,1,1,1,2,1,1,1,2,1
435,362,Mega Glalie,Firnontor,オニゴーリ (Onigohri),3,Normal,Face Pokémon,1,Ice,,2.1,350.2,1,Refrigerate,,,580,80,120,80,120,80,100,75,70,203,Medium Fast,2,Fairy,Mineral,50,20,1,2,1,1,1,0.5,2,1,1,1,1,1,2,1,1,1,2,1
436,363,Spheal,Seemops,タマザラシ (Tamazarashi),3,Normal,Clap Pokémon,2,Ice,Water,0.8,39.5,3,Thick Fat,Ice Body,Oblivious,290,70,40,50,55,50,25,255,70,58,Medium Slow,2,Field,Water 1,50,20,1,0.5,0.5,2,2,125,2,1,1,1,1,1,2,1,1,1,1,1
437,364,Sealeo,Seejong,トドグラー (Todoggler),3,Normal,Ball Roll Pokémon,2,Ice,Water,1.1,87.6,3,Thick Fat,Ice Body,Oblivious,410,90,60,70,75,70,45,120,70,144,Medium Slow,2,Field,Water 1,50,20,1,0.5,0.5,2,2,125,2,1,1,1,1,1,2,1,1,1,1,1
438,365,Walrein,Walraisa,トドゼルガ (Todoseruga),3,Normal,Ice Break Pokémon,2,Ice,Water,1.4,150.6,3,Thick Fat,Ice Body,Oblivious,530,110,80,90,95,90,65,45,70,239,Medium Slow,2,Field,Water 1,50,20,1,0.5,0.5,2,2,125,2,1,1,1,1,1,2,1,1,1,1,1
444,371,Bagon,Kindwurm,タツベイ (Tatsubay),3,Normal,Rock Head Pokémon,1,Dragon,,0.6,42.1,2,Rock Head,,Sheer Force,300,45,75,60,40,30,50,45,35,60,Slow,1,Dragon,,50,40,1,0.5,0.5,0.5,0.5,2,1,1,1,1,1,1,1,1,2,1,1,2
445,372,Shelgon,Draschel,コモルー (Komoruu),3,Normal,Endurance Pokémon,1,Dragon,,1.1,110.5,2,Rock Head,,Overcoat,420,65,95,100,60,50,50,45,35,147,Slow,1,Dragon,,50,40,1,0.5,0.5,0.5,0.5,2,1,1,1,1,1,1,1,1,2,1,1,2
446,373,Salamence,Brutalanda,ボーマンダ (Bohmander),3,Normal,Dragon Pokémon,2,Dragon,Flying,1.5,102.6,2,Intimidate,,Moxie,600,95,135,80,110,80,100,45,35,270,Slow,1,Dragon,,50,40,1,0.5,0.5,1,0.25,4,0.5,1,0,1,1,0.5,2,1,2,1,1,2
447,373,Mega Salamence,Brutalanda,ボーマンダ (Bohmander),3,Normal,Dragon Pokémon,2,Dragon,Flying,1.8,112.6,1,Aerilate,,,700,95,145,130,120,90,120,45,35,315,Slow,1,Dragon,,50,40,1,0.5,0.5,1,0.25,4,0.5,1,0,1,1,0.5,2,1,2,1,1,2
479,396,Starly,Staralili,ムックル (Mukkuru),4,Normal,Starling Pokémon,2,Normal,Flying,0.3,2,2,Keen Eye,,Reckless,245,40,55,30,30,30,60,255,70,49,Medium Slow,1,Flying,,50,15,1,1,1,2,0.5,2,1,1,0,1,1,0.5,2,0,1,1,1,1
480,397,Staravia,Staravia,ムクバード (Mukubird),4,Normal,Starling Pokémon,2,Normal,Flying,0.6,15.5,2,Intimidate,,Reckless,340,55,75,50,40,40,80,120,70,119,Medium Slow,1,Flying,,50,15,1,1,1,2,0.5,2,1,1,0,1,1,0.5,2,0,1,1,1,1
481,398,Staraptor,Staraptor,ムクホーク (Mukuhawk),4,Normal,Predator Pokémon,2,Normal,Flying,1.2,24.9,2,Intimidate,,Reckless,485,85,120,70,50,60,100,45,70,218,Medium Slow,1,Flying,,50,15,1,1,1,2,0.5,2,1,1,0,1,1,0.5,2,0,1,1,1,1
486,403,Shinx,Sheinux,コリンク (Kolink),4,Normal,Flash Pokémon,1,Electric,,0.5,9.5,3,Rivalry,Intimidate,Guts,263,45,65,34,40,34,45,235,70,53,Medium Slow,1,Field,,50,20,1,1,1,0.5,1,1,1,1,2,0.5,1,1,1,1,1,1,0.5,1
487,404,Luxio,Luxio,ルクシオ (Luxio),4,Normal,Spark Pokémon,1,Electric,,0.9,30.5,3,Rivalry,Intimidate,Guts,363,60,85,49,60,49,60,120,100,127,Medium Slow,1,Field,,50,20,1,1,1,0.5,1,1,1,1,2,0.5,1,1,1,1,1,1,0.5,1
488,405,Luxray,Luxtra,レントラー (Rentorar),4,Normal,Gleam Eyes Pokémon,1,Electric,,1.4,42,3,Rivalry,Intimidate,Guts,523,80,120,79,95,79,70,45,70,235,Medium Slow,1,Field,,50,20,1,1,1,0.5,1,1,1,1,2,0.5,1,1,1,1,1,1,0.5,1
489,406,Budew,Knospi,スボミー (Subomie),4,Normal,Bud Pokémon,2,Grass,Poison,0.2,1.2,3,Natural Cure,Poison Point,Leaf Guard,280,40,30,35,50,70,55,255,70,56,Medium Slow,1,Undiscovered,,50,20,1,2,0.5,0.5,0.25,2,0.5,1,1,2,2,1,1,1,1,1,1,0.5
490,407,Roserade,Roserade,ロズレイド (Roserade),4,Normal,Bouquet Pokémon,2,Grass,Poison,0.9,14.5,3,Natural Cure,Poison Point,Technician,515,60,70,65,125,105,90,75,70,232,Medium Slow,2,Fairy,Grass,50,20,1,2,0.5,0.5,0.25,2,0.5,1,1,2,2,1,1,1,1,1,1,0.5
491,408,Cranidos,Koknodon,ズガイドス (Zugaidos),4,Normal,Head Butt Pokémon,1,Rock,,0.9,31.5,2,Mold Breaker,,Sheer Force,350,67,125,40,30,30,58,45,70,70,Erratic,1,Monster,,87.5,30,0.5,0.5,2,1,2,1,2,0.5,2,0.5,1,1,1,1,1,1,2,1
492,409,Rampardos,Rameidon,ラムパルド (Rampald),4,Normal,Head Butt Pokémon,1,Rock,,1.6,102.5,2,Mold Breaker,,Sheer Force,495,97,165,60,65,50,58,45,70,173,Erratic,1,Monster,,87.5,30,0.5,0.5,2,1,2,1,2,0.5,2,0.5,1,1,1,1,1,1,2,1
493,410,Shieldon,Schilterus,タテトプス (Tatetops),4,Normal,Shield Pokémon,2,Rock,Steel,0.5,57,2,Sturdy,,Soundproof,350,30,42,118,42,88,30,45,70,70,Erratic,1,Monster,,87.5,30,0.25,1,2,1,1,0.5,4,0,4,0.25,0.5,0.5,0.5,1,0.5,1,1,0.5
494,411,Bastiodon,Bollterus,トリデプス (Torideps),4,Normal,Shield Pokémon,2,Rock,Steel,1.3,149.5,2,Sturdy,,Soundproof,495,60,52,168,47,138,30,45,70,173,Erratic,1,Monster,,87.5,30,0.25,1,2,1,1,0.5,4,0,4,0.25,0.5,0.5,0.5,1,0.5,1,1,0.5
503,418,Buizel,Bamelin,ブイゼル (Buoysel),4,Normal,Sea Weasel Pokémon,1,Water,,0.7,29.5,2,Swift Swim,,Water Veil,330,55,65,35,60,30,85,190,70,66,Medium Fast,2,Field,Water 1,50,20,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
504,419,Floatzel,Bojelin,フローゼル (Floazel),4,Normal,Sea Weasel Pokémon,1,Water,,1.1,33.5,2,Swift Swim,,Water Veil,495,85,105,55,85,50,115,75,70,173,Medium Fast,2,Field,Water 1,50,20,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
507,422,Shellos,Schalellos,カラナクシ (Karanakushi),4,Normal,Sea Slug Pokémon,1,Water,,0.3,6.3,3,Sticky Hold,Storm Drain,Sand Force,325,76,48,48,57,62,34,190,70,65,Medium Fast,2,Amorphous,Water 1,50,20,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
508,423,Gastrodon,Gastrodon,トリトドン (Tritodon),4,Normal,Sea Slug Pokémon,2,Water,Ground,0.9,29.9,3,Sticky Hold,Storm Drain,Sand Force,475,111,83,68,92,82,39,75,70,166,Medium Fast,2,Amorphous,Water 1,50,20,1,0.5,1,0,4,1,1,0.5,1,1,1,1,0.5,1,1,1,0.5,1
509,424,Ambipom,Ambidiffel,エテボース (Eteboth),4,Normal,Long Tail Pokémon,1,Normal,,1.2,20.3,3,Technician,Pickup,Skill Link,482,75,100,66,60,66,115,45,100,169,Fast,1,Field,,50,20,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
524,438,Bonsly,Mobai,ウソハチ (Usohachi),4,Normal,Bonsai Pokémon,1,Rock,,0.5,15,3,Sturdy,Rock Head,Rattled,290,50,80,95,10,45,10,255,70,58,Medium Fast,1,Undiscovered,,50,20,0.5,0.5,2,1,2,1,2,0.5,2,0.5,1,1,1,1,1,1,2,1
537,449,Hippopotas,Hippopotas,ヒポポタス (Hippopotas),4,Normal,Hippo Pokémon,1,Ground,,0.8,49.5,2,Sand Stream,,Sand Force,330,68,72,78,38,42,32,140,70,66,Slow,1,Field,,50,30,1,1,2,0,2,2,1,0.5,1,1,1,1,0.5,1,1,1,1,1
538,450,Hippowdon,Hippoterus,カバルドン (Kabaldon),4,Normal,Heavyweight Pokémon,1,Ground,,2,300,2,Sand Stream,,Sand Force,525,108,112,118,68,72,47,60,70,184,Slow,1,Field,,50,30,1,1,2,0,2,2,1,0.5,1,1,1,1,0.5,1,1,1,1,1
